Directory structure:
└── jikan-me-jikan-rest/
    ├── README.MD
    ├── artisan
    ├── COMMANDS.MD
    ├── composer.json
    ├── container-setup.sh
    ├── container_usage.md
    ├── docker-compose.yml
    ├── docker-entrypoint.php
    ├── docker-entrypoint.sh
    ├── Dockerfile
    ├── LICENSE
    ├── phpunit.xml
    ├── TROUBLESHOOTING.md
    ├── .codecov.yml
    ├── .dockerignore
    ├── .editorconfig
    ├── .env.dist
    ├── .rr.local.unix.yaml
    ├── .rr.local.yaml
    ├── .rr.yaml
    ├── app/
    │   ├── Anime.php
    │   ├── CarbonDateRange.php
    │   ├── Character.php
    │   ├── Club.php
    │   ├── Episode.php
    │   ├── GenreAnime.php
    │   ├── GenreManga.php
    │   ├── IsoDateFormatter.php
    │   ├── JikanApiModel.php
    │   ├── JikanApiSearchableModel.php
    │   ├── JikanSearchable.php
    │   ├── Magazine.php
    │   ├── Manga.php
    │   ├── Person.php
    │   ├── Producers.php
    │   ├── Profile.php
    │   ├── SearchMetric.php
    │   ├── User.php
    │   ├── Casts/
            });
        }

        return $query;
    }

    public function filterByGenresExclude(\Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder $query, mixed $value): \Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder
    {
        if (!is_string($value) || empty($value)) {
            return $query;
        }
        $genres = explode(',', $value);

        foreach ($genres as $genreItem) {
            $genre = (int) $genreItem;
            $query = $query
                ->where('genres.mal_id', '!=', $genre)
                ->where('demographics.mal_id', '!=', $genre)
                ->where('themes.mal_id', '!=', $genre)
                ->where('explicit_genres.mal_id', '!=', $genre);
        }

        return $query;
    }

    public function filterBySfw(\Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder $query, bool $value): \Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder
    {
        // call scopeExceptItemsWithAdultRating method via $query->exceptItemsWithAdultRating()
        /** @noinspection PhpUndefinedMethodInspection */
        return $value ? $query->exceptItemsWithAdultRating() : $query;
    }

    public function filterByUnapproved(\Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder $query, ?bool $value): \Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder
    {
        return !$value ? $query->where("approved", true) : $query;
    }

    public function filterByKids(\Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder $query, ?bool $value): \Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder
    {
        if (is_null($value)) {
            return $query;
        }
        // call scopeOnlyKidsItems method via $query->onlyKidsItems()
        /** @noinspection PhpUndefinedMethodInspection */
        return $value ? $query->onlyKidsItems() : $query->exceptKidsItems();
    }
}



================================================
FILE: app/Concerns/ResolvesPaginatorParams.php
================================================
<?php

namespace App\Concerns;

use Illuminate\Support\Facades\App;

trait ResolvesPaginatorParams
{
    private function getPaginatorParams(?int $limit = null, ?int $page = null): array
    {
        $default_max_results_per_page = max_results_per_page();
        $limit = $limit ?? $default_max_results_per_page;
        $page = $page ?? 1;

        return compact("limit", "page");
    }
}



================================================
FILE: app/Concerns/ScraperCacheTtl.php
================================================
<?php

namespace App\Concerns;

use Illuminate\Support\Env;

trait ScraperCacheTtl
{
    public static function cacheTtl(): int
    {
        return (int) Env::get('CACHE_DEFAULT_EXPIRE');
    }
}



================================================
FILE: app/Console/Kernel.php
================================================
<?php

namespace App\Console;

use App\Console\Commands\CacheRemove;
use App\Console\Commands\Indexer;
use Illuminate\Console\Scheduling\Schedule;
use Laravel\Lumen\Console\Kernel as ConsoleKernel;

class Kernel extends ConsoleKernel
{
    /**
     * The Artisan commands provided by your application.
     *
     * @var array
     */
    protected $commands = [
        CacheRemove::class,
        Indexer\CommonIndexer::class,
        Indexer\AnimeScheduleIndexer::class,
        Indexer\CurrentSeasonIndexer::class,
        Indexer\AnimeIndexer::class,
        Indexer\MangaIndexer::class,
        Indexer\GenreIndexer::class,
        Indexer\ProducersIndexer::class,
        Indexer\AnimeSweepIndexer::class,
        Indexer\MangaSweepIndexer::class,
        Indexer\IncrementalIndexer::class
    ];

    /**
     * Define the application's command schedule.
     *
     * @param  \Illuminate\Console\Scheduling\Schedule  $schedule
     * @return void
     */
    protected function schedule(Schedule $schedule)
    {
        // Update Scheduled Anime and current season data daily
        // since they're airing, they're more prone to
        // have their information updated
        $schedule->command('indexer:anime-schedule')
            ->daily();

        $schedule->command('indexer:anime-current-season')
            ->daily();

        // Update common indexes daily
        $schedule->command('indexer:common')
            ->daily();

        $schedule->command('indexer:genres')
            ->daily();

        $schedule->command('indexer:producers')
            ->daily();

        $schedule->command('indexer:anime-sweep')
            ->daily();

        $schedule->command('indexer:manga-sweep')
            ->daily();

    }
}



================================================
FILE: app/Console/Commands/CacheRemove.php
================================================
<?php

namespace App\Console\Commands;

use Illuminate\Console\Command;
use Illuminate\Support\Facades\Cache;

class CacheRemove extends Command
{
    /**
     * The name and signature of the console command.
     *
     * @var string
     */
    protected $signature = 'cache:remove {key}';

    /**
     * The console command description.
     *
     * @var string
     */
    protected $description = 'Remove cache by their hash key';

    /**
     * Create a new command instance.
     *
     * @return void
     */
    public function __construct()
    {
        parent::__construct();
    }

    /**
     * Execute the console command.
     *
     * @return mixed
     */
    public function handle()
    {
        $fingerprint = $this->argument('key');

        if (!Cache::has($fingerprint)) {
            $this->error("Cache does not exist");
        }

        if (Cache::forget($fingerprint)) {
            Cache::forget("ttl:".$fingerprint);
            $this->info('Cache removed');
        }
    }
}



================================================
FILE: app/Console/Commands/.gitkeep
================================================
[Empty file]


================================================
FILE: app/Console/Commands/Indexer/AnimeIndexer.php
================================================
<?php

namespace App\Console\Commands\Indexer;

use App\Exceptions\Console\FileNotFoundException;
use Illuminate\Console\Command;
use Illuminate\Support\Facades\Storage;


/**
 * Class AnimeIndexer
 * @package App\Console\Commands\Indexer
 */
class AnimeIndexer extends Command
{
    /**
     * The name and signature of the console command.
     *`
     * @var string
     */
    protected $signature = 'indexer:anime
                            {--failed : Run only entries that failed to index last time}
                            {--resume : Resume from the last position}
                            {--reverse : Start from the end of the array}
                            {--index=0 : Start from a specific index}
                            {--delay=3 : Set a delay between requests}';

    /**
     * The console command description.
     *
     * @var string
     */
    protected $description = 'Index all anime';

    /**
     * @var array
     */
    private array $ids;

    /**
     * Create a new command instance.
     *
     * @return void
     */
    public function __construct()
    {
        parent::__construct();
        $this->ids = [];
    }

    /**
     * Execute the console command.
     *
     * @return void
     * @throws FileNotFoundException
     */
    public function handle()
    {

        $failed = $this->option('failed') ?? false;
        $resume = $this->option('resume') ?? false;
        $reverse = $this->option('reverse') ?? false;
        $delay = $this->option('delay') ?? 3;
        $index = $this->option('index') ?? 0;

        $index = (int)$index;
        $delay = (int)$delay;

        $this->info("Info: AnimeIndexer uses purarue/mal-id-cache fetch available MAL IDs and updates/indexes them\n\n");

        if ($failed && Storage::exists('indexer/indexer_anime.failed')) {
            $this->ids = $this->loadFailedMalIds();
        }

        if (!$failed) {
            $this->ids = $this->fetchMalIds();
        }

        // start from the end
        if ($reverse) {
            $this->ids = array_reverse($this->ids);
        }

        // Resume
        if ($resume && Storage::exists('indexer/indexer_anime.save')) {
            $index = (int)Storage::get('indexer/indexer_anime.save');

            $this->info("Resuming from index: {$index}");
        }

        // check if index even exists
        if ($index > 0 && !isset($this->ids[$index])) {
            $index = 0;
            $this->warn('Invalid index; set back to 0');
        }

        // initialize and index
        Storage::put('indexer/indexer_anime.save', 0);

        echo "Loading MAL IDs\n";
        $count = count($this->ids);
        $failedIds = [];
        $success = [];

        echo "{$count} entries available\n";
        for ($i = $index; $i <= ($count - 1); $i++) {
            $id = $this->ids[$i];

            $url = env('APP_URL') . "/v4/anime/{$id}";

            echo "Indexing/Updating " . ($i + 1) . "/{$count} {$url} [MAL ID: {$id}] \n";

            try {
                $response = json_decode(file_get_contents($url), true);

                if (isset($response['error']) && $response['status'] != 404) {
                    echo "[SKIPPED] Failed to fetch {$url} - {$response['error']}\n";
                    $failedIds[] = $id;
                    Storage::put('indexer/indexer_anime.failed', json_encode($failedIds));
                }

                sleep($delay);
            } catch (\Exception $e) {
                echo "[SKIPPED] Failed to fetch {$url}\n";
                $failedIds[] = $id;
                Storage::put('indexer/indexer_anime.failed', json_encode($failedIds));
            }

            $success[] = $id;
            Storage::put('indexer/indexer_anime.save', $i);
        }

        Storage::delete('indexer/indexer_anime.save');

        echo "---------\nIndexing complete\n";
        echo count($success) . " entries indexed or updated\n";
        echo count($failedIds) . " entries failed to index or update. Re-run with --failed to requeue failed entries only\n";
    }

    /**
     * @return array
     * @url https://github.com/purarue/mal-id-cache
     */
    private function fetchMalIds() : array
    {
        $this->info("Fetching MAL ID Cache https://raw.githubusercontent.com/purarue/mal-id-cache/master/cache/anime_cache.json...\n");

        $ids = json_decode(
            file_get_contents('https://raw.githubusercontent.com/purarue/mal-id-cache/master/cache/anime_cache.json'),
            true
        );

        $ids = array_merge($ids['sfw'], $ids['nsfw']);
        sort($ids, SORT_NUMERIC);
        Storage::put('indexer/anime_mal_id.json', json_encode($ids));

        return json_decode(Storage::get('indexer/anime_mal_id.json'));
    }

    /**
     * @return array
     * @throws FileNotFoundException
     */
    private function loadFailedMalIds() : array
    {
        if (!Storage::exists('indexer/indexer_anime.failed')) {
            throw new FileNotFoundException('"indexer/indexer_anime.failed" does not exist');
        }

        return json_decode(Storage::get('indexer/indexer_anime.failed'));
    }

}



================================================
FILE: app/Console/Commands/Indexer/AnimeScheduleIndexer.php
================================================
<?php

namespace App\Console\Commands\Indexer;

use App\Http\HttpHelper;
use Illuminate\Console\Command;
use Illuminate\Support\Facades\DB;
use Jikan\Request\Schedule\ScheduleRequest;


class AnimeScheduleIndexer extends Command
{
    /**
     * The name and signature of the console command.
     *`
     * @var string
     */
    protected $signature = 'indexer:anime-schedule';

    /**
     * The console command description.
     *
     * @var string
     */
    protected $description = 'Index anime schedule';

    /**
     * Create a new command instance.
     *
     * @return void
     */
    public function __construct()
    {
        parent::__construct();
    }

    /**
     * Execute the console command.
     *
     */
    public function handle()
    {

        echo "Note: AnimeScheduleIndexer makes sure anime currently airing are up to date so the schedules endpoint returns fresh information\n\n";

        /**
         * Schedule
         */
        echo "Fetching Schedule...\n";
        $results = \json_decode(
            app('SerializerV4')->serialize(
                app('JikanParser')
                    ->getSchedule(new ScheduleRequest()),
                'json'
            ),
            true
        );

        if (HttpHelper::hasError($results)) {
            echo "FAILED: {$results->original['error']}\n";
            return;
        }

        $anime = [];

        foreach ($results as $day) {
            foreach ($day as $entry) {
                $anime[] = $entry;
            }
        }

        $i = 1;
        $itemCount = count($anime);
        echo "Anime currently airing: {$itemCount} entries\n";
        foreach ($anime as $entry) {
            $url = env('APP_URL') . "/v4/anime/{$entry['mal_id']}";

            file_get_contents($url);
            sleep(3); // prevent rate-limit

            echo "Updating {$i}/{$itemCount} \r";
            $i++;
        }

        echo str_pad("Indexing complete", 10).PHP_EOL;
    }
}



================================================
FILE: app/Console/Commands/Indexer/AnimeSweepIndexer.php
================================================
<?php

namespace App\Console\Commands\Indexer;

use App\Exceptions\Console\CommandAlreadyRunningException;
use App\Exceptions\Console\FileNotFoundException;
use Illuminate\Console\Command;
use Illuminate\Support\Facades\DB;
use Illuminate\Support\Facades\Storage;

/**
 * Class AnimeSweepIndexer
 *
 * @package App\Console\Commands\Indexer
 */
class AnimeSweepIndexer extends Command
{
    /**
     * The name and signature of the console command.
     *`
     *
     * @var string
     */
    protected $signature = 'indexer:anime-sweep';

    /**
     * The console command description.
     *
     * @var string
     */
    protected $description = 'Delete all removed anime';

    /**
     * Create a new command instance.
     *
     * @return void
     */
    public function __construct()
    {
        parent::__construct();
    }

    /**
     * Execute the console command.
     *
     * @return void
     * @throws FileNotFoundException
     */
    public function handle()
    {
        $this->info("Info: Delete removed MAL IDs\n\n");

        echo "Loading MAL IDs\n";
        $malIds = array_fill_keys($this->fetchMalIds(), null);

        echo "Loading MAL IDs from local DB\n";
        $results = DB::table('anime')->select('mal_id', '_id')->get();

        echo "Compare MAL IDs\n";
        $remove = [];

        foreach ($results as $result) {
            if (!array_key_exists($result['mal_id'], $malIds)) {
                echo "Removing https://myanimelist.net/anime/".$result['mal_id']."\n";
                $remove[] = $result['_id'];
            }
        }

        echo "\n\n".count($remove);

        echo "Delete removed MAL IDs\n";
        DB::table('anime')->whereIn('_id', $remove)->delete();
    }

    /**
     * @return array
     * @url https://github.com/purarue/mal-id-cache
     */
    private function fetchMalIds(): array
    {
        $this->info("Fetching MAL ID Cache https://raw.githubusercontent.com/purarue/mal-id-cache/master/cache/anime_cache.json...\n");

        $ids = json_decode(
            file_get_contents('https://raw.githubusercontent.com/purarue/mal-id-cache/master/cache/anime_cache.json'),
            true
        );

        $ids = array_merge($ids['sfw'], $ids['nsfw']);
        Storage::put('indexer/anime_mal_id_sweep.json', json_encode($ids));

        return json_decode(Storage::get('indexer/anime_mal_id_sweep.json'));
    }
}



================================================
FILE: app/Console/Commands/Indexer/CommonIndexer.php
================================================
<?php

namespace App\Console\Commands\Indexer;

use App\Http\HttpHelper;
use App\Http\HttpResponse;
use Illuminate\Console\Command;
use Illuminate\Support\Facades\DB;
use Jikan\Request\Genre\AnimeGenresRequest;
use Jikan\Request\Genre\MangaGenresRequest;
use Jikan\Request\Magazine\MagazinesRequest;
use Jikan\Request\Producer\ProducersRequest;
use Jikan\Request\SeasonList\SeasonListRequest;

class CommonIndexer extends Command
{
    /**
     * The name and signature of the console command.
     *`
     * @var string
     */
    protected $signature = 'indexer:common';

    /**
     * The console command description.
     *
     * @var string
     */
    protected $description = 'Index common endpoint metadata: Producers, Magazines';

    /**
     * Create a new command instance.
     *
     * @return void
     */
    public function __construct()
    {
        parent::__construct();
    }

    /**
     * Execute the console command.
     *
     * @return mixed
     */
    public function handle()
    {

        echo "Note: If an entry already exists, it will be updated instead.\n\n";

        /**
         * Magazines
         */
        echo "Indexing Magazines...\n";
        $results = \json_decode(
            app('SerializerV4')->serialize(
                app('JikanParser')
                    ->getMagazines(new MagazinesRequest()),
                'json'
            ),
            true
        )['magazines'];

        if (HttpHelper::hasError($results)) {
            echo "FAILED: {$results->original['error']}\n";
            return;
        }

        $itemCount = count($results);
        echo "Parsed {$itemCount} magazines\n";
        foreach ($results as $i => $item) {
            $result = DB::table('magazines')
                ->updateOrInsert(
                    [
                        'mal_id' => $item['mal_id']
                    ],
                    [
                        'mal_id' => $item['mal_id'],
                        'name' => $item['name'],
                        'url' => $item['url'],
                        'count' => $item['count']
                    ]
                );
            echo "Indexing {$i}/{$itemCount} \r";
        }

        echo str_pad("Indexing complete", 10).PHP_EOL;
    }
}



================================================
FILE: app/Console/Commands/Indexer/CurrentSeasonIndexer.php
================================================
<?php

namespace App\Console\Commands\Indexer;

use App\Http\HttpHelper;
use Illuminate\Console\Command;
use Illuminate\Support\Facades\DB;
use Jikan\Request\Schedule\ScheduleRequest;
use Jikan\Request\Seasonal\SeasonalRequest;


class CurrentSeasonIndexer extends Command
{
    /**
     * The name and signature of the console command.
     *`
     * @var string
     */
    protected $signature = 'indexer:anime-current-season';

    /**
     * The console command description.
     *
     * @var string
     */
    protected $description = 'Index anime in current season';

    /**
     * Create a new command instance.
     *
     * @return void
     */
    public function __construct()
    {
        parent::__construct();
    }

    /**
     * Execute the console command.
     *
     * @return mixed
     */
    public function handle()
    {

        echo "Note: CurrentSeasonIndexer makes sure anime in current season are upto update so the /seasons/now endpoint returns fresh information\n\n";

        /**
         * Current Season
         */
        echo "Fetching Current Season...\n";
        $results = \json_decode(
            app('SerializerV4')->serialize(
                app('JikanParser')
                    ->getSeasonal(new SeasonalRequest()),
                'json'
            ),
            true
        );

        if (HttpHelper::hasError($results)) {
            echo "FAILED: {$results->original['error']}\n";
            return;
        }

        $anime = $results['anime'];
        $itemCount = count($anime);
        echo "Anime in current season: {$itemCount} entries\n";
        foreach ($anime as $i => $entry) {
            $url = env('APP_URL') . "/v4/anime/{$entry['mal_id']}";

            file_get_contents($url);
            sleep(3); // prevent rate-limit

            echo "Updating {$i}/{$itemCount} {$url} [{$entry['mal_id']} - {$entry['title']}] \n";
            try {
            } catch (\Exception $e) {
                echo "[SKIPPED] Failed to fetch {$url}\n";
            }
        }

        echo str_pad("Indexing complete", 100).PHP_EOL;
    }
}



================================================
FILE: app/Console/Commands/Indexer/GenreIndexer.php
================================================
<?php

namespace App\Console\Commands\Indexer;

use App\Http\HttpHelper;
use Illuminate\Console\Command;
use Illuminate\Support\Facades\DB;
use Jikan\Request\Genre\AnimeGenresRequest;
use Jikan\Request\Genre\MangaGenresRequest;

class GenreIndexer extends Command
{
    /**
     * The name and signature of the console command.
     *`
     * @var string
     */
    protected $signature = 'indexer:genres';

    /**
     * The console command description.
     *
     * @var string
     */
    protected $description = 'Index Anime & Manga Genres';

    /**
     * Create a new command instance.
     *
     * @return void
     */
    public function __construct()
    {
        parent::__construct();
    }

    /**
     * Execute the console command.
     *
     * @return mixed
     */
    public function handle()
    {

        echo "Note: If an entry already exists, it will be updated instead.\n\n";

        /**
         * Anime Genres
         */
        echo "Indexing Anime Genres...\n";
        $results = \json_decode(
            app('SerializerV4')->serialize(
                app('JikanParser')
                    ->getAnimeGenres(new AnimeGenresRequest()),
                'json'
            ),
            true
        );

        if (HttpHelper::hasError($results)) {
            echo "FAILED: {$results->original['error']}\n";
            return;
        }

        $itemCount = count($results['genres']);
        echo "Parsed {$itemCount} anime genres\n";
        foreach ($results['genres'] as $i => $item) {
            $result = DB::table('genres_anime')
                ->updateOrInsert(
                    [
                        'mal_id' => $item['mal_id']
                    ],
                    [
                        'mal_id' => $item['mal_id'],
                        'name' => $item['name'],
                        'url' => $item['url'],
                        'count' => $item['count']
                    ]
                );
            echo "Indexing {$i}/{$itemCount} \r";
        }

        $itemCount = count($results['explicit_genres']);
        echo "Parsed {$itemCount} anime explicit_genres\n";
        foreach ($results['explicit_genres'] as $i => $item) {
            $result = DB::table('explicit_genres_anime')
                ->updateOrInsert(
                    [
                        'mal_id' => $item['mal_id']
                    ],
                    [
                        'mal_id' => $item['mal_id'],
                        'name' => $item['name'],
                        'url' => $item['url'],
                        'count' => $item['count']
                    ]
                );
            echo "Indexing {$i}/{$itemCount} \r";
        }

        $itemCount = count($results['themes']);
        echo "Parsed {$itemCount} anime themes\n";
        foreach ($results['themes'] as $i => $item) {
            $result = DB::table('themes_anime')
                ->updateOrInsert(
                    [
                        'mal_id' => $item['mal_id']
                    ],
                    [
                        'mal_id' => $item['mal_id'],
                        'name' => $item['name'],
                        'url' => $item['url'],
                        'count' => $item['count']
                    ]
                );
            echo "Indexing {$i}/{$itemCount} \r";
        }

        $itemCount = count($results['demographics']);
        echo "Parsed {$itemCount} anime demographics\n";
        foreach ($results['demographics'] as $i => $item) {
            $result = DB::table('demographics_anime')
                ->updateOrInsert(
                    [
                        'mal_id' => $item['mal_id']
                    ],
                    [
                        'mal_id' => $item['mal_id'],
                        'name' => $item['name'],
                        'url' => $item['url'],
                        'count' => $item['count']
                    ]
                );
            echo "Indexing {$i}/{$itemCount} \r";
        }

        /**
         * Manga Genres
         */
        echo "Indexing Manga Genres...\n";
        $results = \json_decode(
            app('SerializerV4')->serialize(
                app('JikanParser')
                    ->getMangaGenres(new MangaGenresRequest()),
                'json'
            ),
            true
        );

        if (HttpHelper::hasError($results)) {
            echo "FAILED: {$results->original['error']}\n";
            return;
        }

        $itemCount = count($results['genres']);
        echo "Parsed {$itemCount} manga genres\n";
        foreach ($results['genres'] as $i => $item) {
            $result = DB::table('genres_manga')
                ->updateOrInsert(
                    [
                        'mal_id' => $item['mal_id']
                    ],
                    [
                        'mal_id' => $item['mal_id'],
                        'name' => $item['name'],
                        'url' => $item['url'],
                        'count' => $item['count']
                    ]
                );
            echo "Indexing {$i}/{$itemCount} \r";
        }

        $itemCount = count($results['explicit_genres']);
        echo "Parsed {$itemCount} manga explicit_genres\n";
        foreach ($results['explicit_genres'] as $i => $item) {
            $result = DB::table('explicit_genres_manga')
                ->updateOrInsert(
                    [
                        'mal_id' => $item['mal_id']
                    ],
                    [
                        'mal_id' => $item['mal_id'],
                        'name' => $item['name'],
                        'url' => $item['url'],
                        'count' => $item['count']
                    ]
                );
            echo "Indexing {$i}/{$itemCount} \r";
        }

        $itemCount = count($results['themes']);
        echo "Parsed {$itemCount} manga themes\n";
        foreach ($results['themes'] as $i => $item) {
            $result = DB::table('themes_manga')
                ->updateOrInsert(
                    [
                        'mal_id' => $item['mal_id']
                    ],
                    [
                        'mal_id' => $item['mal_id'],
                        'name' => $item['name'],
                        'url' => $item['url'],
                        'count' => $item['count']
                    ]
                );
            echo "Indexing {$i}/{$itemCount} \r";
        }

        $itemCount = count($results['demographics']);
        echo "Parsed {$itemCount} manga demographics\n";
        foreach ($results['demographics'] as $i => $item) {
            $result = DB::table('demographics_manga')
                ->updateOrInsert(
                    [
                        'mal_id' => $item['mal_id']
                    ],
                    [
                        'mal_id' => $item['mal_id'],
                        'name' => $item['name'],
                        'url' => $item['url'],
                        'count' => $item['count']
                    ]
                );
            echo "Indexing {$i}/{$itemCount} \r";
        }


        echo str_pad("Indexing complete", 10).PHP_EOL;
    }
}



================================================
FILE: app/Console/Commands/Indexer/IncrementalIndexer.php
================================================
<?php

namespace App\Console\Commands\Indexer;

use Illuminate\Console\Command;
use Illuminate\Support\Facades\Storage;
use Illuminate\Support\Facades\Validator;

class IncrementalIndexer extends Command
{
    /**
     * @var bool
     */
    private bool $cancelled = false;

    /**
     * The name and signature of the console command.
     *
     * @var string
     */
    protected $signature = 'indexer:incremental {mediaType*}
    {--delay=3 : Set a delay between requests}
    {--resume : Resume from the last position}
    {--failed : Run only entries that failed to index last time}';

    protected function promptForMissingArgumentsUsing(): array
    {
        return [
            'mediaType' => ['The media type to index.', 'Valid values: anime, manga']
        ];
    }

    private function getExistingIds(string $mediaType): array
    {
        $existingIdsHash = "";
        $existingIdsRaw = "";

        if (Storage::exists("indexer/incremental/$mediaType.json"))
        {
            $existingIdsRaw = Storage::get("indexer/incremental/$mediaType.json");
            $existingIdsHash = sha1($existingIdsRaw);
        }

        return [$existingIdsHash, $existingIdsRaw];
    }

    private function getIdsToFetch(string $mediaType): array
    {
        $idsToFetch = [];
        [$existingIdsHash, $existingIdsRaw] = $this->getExistingIds($mediaType);

        if ($this->cancelled)
        {
            return [];
        }

        $newIdsRaw = file_get_contents("https://raw.githubusercontent.com/purarue/mal-id-cache/master/cache/${mediaType}_cache.json");
        $newIdsHash = sha1($newIdsRaw);

        /** @noinspection PhpConditionAlreadyCheckedInspection */
        if ($this->cancelled)
        {
            return [];
        }

        if ($newIdsHash !== $existingIdsHash)
        {
            $newIds = json_decode($newIdsRaw, true);
            $existingIds = json_decode($existingIdsRaw, true);

            if (is_null($existingIds) || count($existingIds) === 0)
            {
                $idsToFetch = $newIds;
            }
            else
            {
                foreach (["sfw", "nsfw"] as $t)
                {
                    $idsToFetch[$t] = array_diff($existingIds[$t], $newIds[$t]);
                }
            }

            Storage::put("indexer/incremental/$mediaType.json.tmp", $newIdsRaw);
        }

        return $idsToFetch;
    }

    private function getFailedIdsToFetch(string $mediaType): array
    {
        return json_decode(Storage::get("indexer/incremental/{$mediaType}_failed.json"));
    }

    private function fetchIds(string $mediaType, array $idsToFetch, bool $resume): void
    {
        $index = 0;
        $success = [];
        $failedIds = [];
        $idCount = count($idsToFetch);
        if ($resume && Storage::exists("indexer/incremental/{$mediaType}_resume.save"))
        {
            $index = (int)Storage::get("indexer/incremental/{$mediaType}_resume.save");
            $this->info("Resuming from index: $index");
        }

        $ids = array_merge($idsToFetch['sfw'], $idsToFetch['nsfw']);

        if ($index > 0 && !isset($ids[$index]))
        {
            $index = 0;
            $this->warn('Invalid index; set back to 0');
        }

        Storage::put("indexer/incremental/{$mediaType}_resume.save", 0);

        $this->info("$idCount $mediaType entries available");

        for ($i = $index; $i <= ($idCount - 1); $i++)
        {
            if ($this->cancelled)
            {
                return;
            }

            $id = $ids[$index];

            $url = env('APP_URL') . "/v4/$mediaType/$id";
            $this->info("Indexing/Updating " . ($i + 1) . "/$idCount $url [MAL ID: $id]");

            try
            {
                $response = json_decode(file_get_contents($url), true);
                if (!isset($response['error']) || $response['status'] == 404)
                {
                    continue;
                }

                $this->error("[SKIPPED] Failed to fetch $url - {$response['error']}");
            }
            catch (\Exception)
            {
                $this->warn("[SKIPPED] Failed to fetch $url");
                $failedIds[] = $id;
                Storage::put("indexer/incremental/$mediaType.failed", json_encode($failedIds));
            }

            $success[] = $id;
            Storage::put("indexer/incremental/{$mediaType}_resume.save", $index);
        }

        Storage::delete("indexer/incremental/{$mediaType}_resume.save");

        $this->info("--- Indexing of $mediaType is complete.");
        $this->info(count($success) . ' entries indexed or updated.');
        if (count($failedIds) > 0)
        {
            $this->info(count($failedIds) . ' entries failed to index or update. Re-run with --failed to requeue failed entries only.');
        }

        // finalize the latest state
        Storage::move("indexer/incremental/$mediaType.json.tmp", "indexer/incremental/$mediaType.json");
    }

    public function handle(): int
    {
        // validate inputs
        $validator = Validator::make(
            [
                'mediaType' => $this->argument('mediaType'),
                'delay' => $this->option('delay'),
                'resume' => $this->option('resume') ?? false,
                'failed' => $this->option('failed') ?? false
            ],
            [
                'mediaType' => 'required|in:anime,manga',
                'delay' => 'integer|min:1',
                'resume' => 'bool|prohibited_with:failed',
                'failed' => 'bool|prohibited_with:resume'
            ]
        );

        if ($validator->fails()) {
            $this->error($validator->errors()->toJson());
            return 1;
        }

        // we want to handle signals from the OS
        $this->trap([SIGTERM, SIGQUIT, SIGINT], fn () => $this->cancelled = true);

        $resume = $this->option('resume') ?? false;
        $onlyFailed = $this->option('failed') ?? false;

        /**
         * @var $mediaTypes array
         */
        $mediaTypes = $this->argument("mediaType");

        foreach ($mediaTypes as $mediaType)
        {
            $idsToFetch = [];

            // if "--failed" option is specified just run the failed ones
            if ($onlyFailed && Storage::exists("indexer/incremental/{$mediaType}_failed.json"))
            {
                $idsToFetch["sfw"] = $this->getFailedIdsToFetch($mediaType);
            }
            else
            {
                $idsToFetch = $this->getIdsToFetch($mediaType);
            }

            if ($this->cancelled)
            {
                return 127;
            }

            $idCount = count($idsToFetch);
            if ($idCount === 0)
            {
                continue;
            }

            $this->fetchIds($mediaType, $idsToFetch, $resume);
        }

        return 0;
    }
}



================================================
FILE: app/Console/Commands/Indexer/MangaIndexer.php
================================================
<?php

namespace App\Console\Commands\Indexer;

use App\Exceptions\Console\CommandAlreadyRunningException;
use App\Exceptions\Console\FileNotFoundException;
use Illuminate\Console\Command;
use Illuminate\Support\Facades\Storage;


/**
 * Class MangaIndexer
 * @package App\Console\Commands\Indexer
 */
class MangaIndexer extends Command
{
    /**
     * The name and signature of the console command.
     *`
     * @var string
     */
    protected $signature = 'indexer:manga
                            {--failed : Run only entries that failed to index last time}
                            {--resume : Resume from the last position}
                            {--reverse : Start from the end of the array}
                            {--index=0 : Start from a specific index}
                            {--delay=3 : Set a delay between requests}';

    /**
     * The console command description.
     *
     * @var string
     */
    protected $description = 'Index all manga';

    /**
     * @var array
     */
    private array $ids;

    /**
     * Create a new command instance.
     *
     * @return void
     */
    public function __construct()
    {
        parent::__construct();
        $this->ids = [];
    }

    /**
     * Execute the console command.
     *
     * @return void
     * @throws FileNotFoundException
     */
    public function handle()
    {

        $failed = $this->option('failed') ?? false;
